id,0,1,2,3,title,speaker,group,date
AGZhU6oQUoY,-0.38852880755299113,0.11774451055753651,-0.0620593154026352,0.02720018154158754,Trump speaks at  'Make America Great Again' rally in Georgia,trump,0,2020-10-17 01:18:29+00:00
OPjIQToF1F8,0.36773061600873297,0.315871002703031,-0.03888077910121195,0.051778531093783726,Full speech: President Trump holds campaign rally in Muskegon,trump,3,2020-10-18 14:25:34+00:00
ZCTtBFeuZPc,0.16429334953176378,-0.23617725474643486,0.09297432049464345,0.05865759067142072,"Kamala Harris Early Vote Mobilization Event in Orlando, Florida",harris,1,2020-10-19 16:42:22+00:00
ngxj1TFPx_Q,0.3057005694497727,0.3541634684739898,-0.1471096174376276,-0.006051528355104944,Pence campaigns in Pennsylvania,pence,3,2020-10-19 21:27:48+00:00
bxuykoOlwjA,-0.26563451732306825,0.14565089300100656,-0.015109940188914026,-0.03131028041268644,"Trump blasts Joe Biden, mocks Kamala Harris at Tucson, Arizona rally | FULL",harris,0,2020-10-20 01:00:12+00:00
rKLOPv09e7c,-0.2968149527599003,0.1570485281040468,-0.07340914268621768,-0.027244391386871434,"""TIME TO WIN"" President Trump FULL RALLY In Erie, Pennsylvania",trump,0,2020-10-21 00:51:11+00:00
tes38JVOLM0,-0.07451610797692043,-0.22353349227731428,-0.03587252538294384,0.13256952176454534,"Kamala Harris gets REAL with CJ McCollum, Donovan Mitchell, and Tobias: Remaking America Roundtable",harris,1,2020-10-21 01:47:37+00:00
X_GInHCSOEc,0.367406095611738,0.3577783733974684,-0.11192442397778571,-0.004823658195050498,VP Pence holds 'Make America Great Again!' event,pence,3,2020-10-21 18:55:50+00:00
bPiofmZGb8o,-0.030870224055082936,-0.18467143997938426,-0.23705371986208967,-0.0010915597395553915,Debate 2 (Biden),biden,1,2020-10-22 00:00:00+00:00
jDuEm95NUDE,-0.1803203474666857,-0.09400733179738396,-0.11500683567383542,0.08302151651656177,Debate 2 (Trump),trump,1,2020-10-22 00:00:00+00:00
Xwx_9f1zxjk,0.29368254657185694,0.3598780639609666,-0.16174236603950995,-0.014100670532214914,"Full speech: Vice President Pence holds campaign rally in Waterford Township, Michigan",pence,3,2020-10-22 21:49:39+00:00
3NUl7qoedtw,0.367406095611738,0.3577783733974684,-0.11192442397778571,-0.004823658195050498,President Trump's '60 Minutes' interview,trump,3,2020-10-22 23:37:45+00:00
VF6kAXnRMLs,0.19468968745345808,-0.287668380562367,-0.08824590541940389,0.05128768382931804,Live: Biden Delivers Remarks on Coronavirus and the Economy | NBC News,biden,1,2020-10-23 19:22:09+00:00
eGhM2w3Wt_M,0.11416743158259494,-0.13220463804449095,-0.05100661152634509,-0.0776543234514299,"Kamala Harris Democratic, vice presidential nominee, attends voting event in Atlanta",harris,1,2020-10-23 22:08:00+00:00
BmSSNWScR_c,-0.2921464857749149,0.11457333195054277,0.037640049820122465,0.046243322523804344,Live: President Trump Delivers Remarks In North Carolina | NBC News,trump,0,2020-10-24 18:18:52+00:00
RzKt6YTnbuk,-0.3552905312109051,0.1422273652874564,-0.07454981715680667,0.04522699696238817,"President Donald Trump FULL SPEECH at Circleville, OH Rally 10/24/20",trump,0,2020-10-25 04:40:11+00:00
KrI1V281Wl4,-0.3552905312109051,0.1422273652874564,-0.07454981715680667,0.04522699696238817,"FULL LIVE EVENT Vice President Mike Pence Lakeland, Florida 10/24/2020",pence,0,2020-10-25 10:24:34+00:00
8fjmmw7TNPY,-0.09952957869340902,-0.18273992977041123,-0.15281953600855508,0.29303149190312633,Talk Time 🔴 Watch Joe Biden’s Full Interview With Craig Melvin   TODAY,biden,1,2020-10-26 07:19:29+00:00
th-o3RKZvlc,0.2872152981643915,0.2552378860588069,-0.01587577989302818,0.03408918646413389,Pence hosts 'Make America Great Again' event in Iowa,pence,3,2020-10-29 20:26:14+00:00
7zY_cp3QzBo,-0.31693624722758523,0.12888645634336365,-0.07086047797177732,0.04036184539239515,"President Donald Trump FULL SPEECH at Tampa, FL Rally 10/29/20",trump,0,2020-10-29 22:20:16+00:00
coYK7KM4tIc,-0.08895080826163318,-0.18028778161763198,-0.07815945782403165,0.12384373694268516,FULL RALLY | Kamala Harris and Bernie Sanders rally voters for Joe Biden,harris,1,2020-10-30 02:35:07+00:00
M0MWfj4ldfw,-0.08895080826163318,-0.18028778161763198,-0.07815945782403165,0.12384373694268516,"Full Episode: “Former Vice President Joe Biden (Season 8, Ep. 809)"" | SuperSoul Sunday | OWN",biden,1,2020-10-30 13:59:51+00:00
8iocGPOFzSo,0.07918145632097628,-0.0645288922052492,-0.26873532738820033,-0.21851696373088444,"Joe Biden campaigns with Barack Obama in Flint, Michigan – watch live",biden,1,2020-10-31 20:10:58+00:00
BRnyOdnDpmc,-0.30024016704067685,0.13345160837058254,-0.09331173242064425,0.04086547588683224,Trump Holds Campaign Rally In Michigan | NBC News,trump,0,2020-11-01 17:48:44+00:00
5xh00PHw9nU,0.07918145632097628,-0.0645288922052492,-0.26873532738820033,-0.21851696373088444,Kamala Harris rallies voters in battleground state Georgia | FULL REMARKS,harris,1,2020-11-01 19:38:29+00:00
AINMhfohKQs,-0.33185321195488,0.1285226083968745,-0.025710645768895646,0.09268832014137295,BURU-BURU AMAT HARRIS VRIZA NGELAMAR RIA RICIS!  | BROWNIS (2/11/20) P1,harris,0,2020-11-02 11:15:32+00:00
2Bic6wgkm3A,0.2759440930952267,0.3172846382681962,-0.11049267573164386,0.0007334788721977431,"Pence hosts 'Make America Great Again' event in Latrobe, PA",pence,3,2020-11-02 17:30:59+00:00
q8wvF7SqD0k,-0.33185321195488,0.1285226083968745,-0.025710645768895646,0.09268832014137295,President Trump speaks at Make America Great Again rally in North Carolina — 11/2/2020,trump,0,2020-11-02 18:08:01+00:00
ST-_2tI2mtI,0.039623740837978816,-0.13670031574975594,-0.2747675962442945,-0.27489647450812676,WATCH LIVE: John Legend performs at election eve rally for Harris in Philadelphia,harris,1,2020-11-03 01:53:00+00:00
DujQ57JIckY,-0.15786049155564458,-0.08891880113238777,0.010609289398928934,0.14910316149492647,Meeting Donald Trump on Air Force One!,trump,1,2020-11-03 02:45:11+00:00
4IXd1jJxBmk,0.039623740837978816,-0.13670031574975594,-0.2747675962442945,-0.27489647450812676,"Obama Campaigns for Biden in Philadelphia, PA (Full Speech + Time Lapse)",biden,1,2020-11-03 06:58:33+00:00
EOKYNSCsMTI,0.039623740837978816,-0.13670031574975594,-0.2747675962442945,-0.27489647450812676,President Trump and VP Pence make final stop in Grand Rapids,pence,1,2020-11-03 14:11:37+00:00
